52 61 74 65 3A 20 35 30 30 20 6B 62
2F 73 0D 0A 4D 61 73 6B 30 3A 20 30
78 30 0D 0A 4D 61 73 6B 31 3A 20 30
78 30 0D 0A 46 69 6C 74 30 3A 20 30
78 30 0D 0A 46 69 6C 74 31 3A 20 30
78 30 0D 0A 46 69 6C 74 32 3A 20 30
78 30 0D 0A 46 69 6C 74 33 3A 20 30
78 30 0D 0A 46 69 6C 74 34 3A 20 30
78 30 0D 0A 46 69 6C 74 35 3A 20 30
78 30 0D 0A 49 4E 49 54 20 4F 4B 0D
00 00 00 00 00 06 1A FF FF 9F F6 BF
3C 02 02 00 00 06 1A FF FF 9F F6 BF
3C 02 02 00 00 06 1A FF FF 9F F6 BF
3C 02 02 00 00 06 1A C7 15 90 F7 BF
3C 02 02 00 00 06 1F 00 3F 09 00 00
00 00 00 00 00 06 1A C7 15 90 F7 BF
3C 02 02 00 00 06 1A FF FF 9F F6 BF
3C 02 02 00 00 06 1A FF FF 9F F6 BF
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 03 36 00 00 FE 00
1C 12 CE 56 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 06 1A C7 15 90 F7
BF 3C 02 02 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 33 36 29 3A 20 6E 6F 20 66 FE 00
1C 20 69 38 30 20 62 75 73 20 66 02
00 74 0D 0A 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 03 16 00 00 00 00
00 00 00 00 00 00 05 65 50 20 66 02
00 02 72 65 00 00 05 65 50 20 66 02
00 02 73 6C 00 73 61 67 65 3A 20 20
09 28 69 6E 20 6D 65 73 73 61 67 65
73 2E 63 20 6C 69 6E 65 20 23 36 31
29 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
00 02 00 64 00 00 05 65 50 20 66 02
